#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1122256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21576, tid=4824
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Jun 17 21:08:42 2024 E. Africa Standard Time elapsed time: 63.003434 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd1f4a5ba0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4824, stack(0x0000007e3ab00000,0x0000007e3ac00000)]


Current CompileTask:
C2:  63003 26416       4       com.android.tools.r8.dex.i::a (1036 bytes)

Stack: [0x0000007e3ab00000,0x0000007e3ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd13d1b1f0, length=298, elements={
0x000001fd748c6080, 0x000001fd7f0501f0, 0x000001fd7f050f70, 0x000001fd7f09f560,
0x000001fd7f0ce010, 0x000001fd7f0d28f0, 0x000001fd7f0d31b0, 0x000001fd7f0d4db0,
0x000001fd7f0d8bb0, 0x000001fd7f0e34d0, 0x000001fd7f23a8c0, 0x000001fd7f23b1a0,
0x000001fd130ece30, 0x000001fd148ca050, 0x000001fd14398e10, 0x000001fd14773d70,
0x000001fd147bdb00, 0x000001fd14b60f90, 0x000001fd14b5f2b0, 0x000001fd14b61460,
0x000001fd14b5ede0, 0x000001fd14b60120, 0x000001fd14b5f780, 0x000001fd14b605f0,
0x000001fd14b5fc50, 0x000001fd14b5df70, 0x000001fd14b60ac0, 0x000001fd14b5e440,
0x000001fd14b5e910, 0x000001fd15d49eb0, 0x000001fd15d486a0, 0x000001fd15d481d0,
0x000001fd15d49040, 0x000001fd15d4b1f0, 0x000001fd15d4ad20, 0x000001fd15d4ced0,
0x000001fd15d4c060, 0x000001fd15d499e0, 0x000001fd15d4bb90, 0x000001fd15d4c530,
0x000001fd15d47830, 0x000001fd16a31ef0, 0x000001fd16a2e530, 0x000001fd16a2eed0,
0x000001fd16a2e060, 0x000001fd16a358b0, 0x000001fd16a32890, 0x000001fd16a340a0,
0x000001fd16a33bd0, 0x000001fd16a2ea00, 0x000001fd16a31550, 0x000001fd16a2f3a0,
0x000001fd16a32d60, 0x000001fd16a353e0, 0x000001fd16a33230, 0x000001fd16a2f870,
0x000001fd16a2fd40, 0x000001fd16a30210, 0x000001fd16a306e0, 0x000001fd16a30bb0,
0x000001fd16a31080, 0x000001fd16a31a20, 0x000001fd7f9d55d0, 0x000001fd7f9d8120,
0x000001fd7f9d85f0, 0x000001fd7f9d4c30, 0x000001fd7f9d8f90, 0x000001fd7f9da2d0,
0x000001fd7f9d9460, 0x000001fd7f9d5f70, 0x000001fd7f9d38f0, 0x000001fd7f9d5100,
0x000001fd7f9d2f50, 0x000001fd7f9d6440, 0x000001fd7f9d2a80, 0x000001fd7f9d4760,
0x000001fd7f9d4290, 0x000001fd7f9d7c50, 0x000001fd7f9d3420, 0x000001fd7f9d7780,
0x000001fd7f9d9930, 0x000001fd7f9d6910, 0x000001fd7f9d6de0, 0x000001fd7f9d9e00,
0x000001fd7f9d72b0, 0x000001fd7f9d3dc0, 0x000001fd16138340, 0x000001fd16137000,
0x000001fd16135320, 0x000001fd16136660, 0x000001fd16136190, 0x000001fd16130fc0,
0x000001fd161379a0, 0x000001fd16131960, 0x000001fd16137e70, 0x000001fd16136b30,
0x000001fd161374d0, 0x000001fd16132300, 0x000001fd16138810, 0x000001fd161357f0,
0x000001fd16135cc0, 0x000001fd16131e30, 0x000001fd16131490, 0x000001fd161327d0,
0x000001fd16133fe0, 0x000001fd16134980, 0x000001fd16132ca0, 0x000001fd16133170,
0x000001fd16134e50, 0x000001fd16133640, 0x000001fd16133b10, 0x000001fd161344b0,
0x000001fd1342c390, 0x000001fd1342f3b0, 0x000001fd13429840, 0x000001fd13429d10,
0x000001fd1342c860, 0x000001fd1342f880, 0x000001fd1342cd30, 0x000001fd1342ab80,
0x000001fd1342e070, 0x000001fd1342e540, 0x000001fd1342b9f0, 0x000001fd1342d200,
